measurement_id,hit_id
1044,1051
1045,1052
1046,1053
1047,1054
1048,1055
1049,1056
1050,1057
1051,1058
1052,1059
1053,1060
1054,1061
1055,1062
1056,1063
1057,1064
1058,1065
1059,1066
1060,1067
1061,1068
1062,1069
1063,1070
1064,1071
1065,1072
1066,1073
1067,1074
1068,1075
1069,1076
1070,1077
1071,1078
1072,1079
1073,1080
1074,1081
1075,1082
1076,1083
1077,1084
1078,1085
1079,1086
1080,1087
1081,1088
1082,1089
1083,1090
1084,1091
1085,1092
1086,1093
1087,1094
1088,1095
1089,1096
1090,1097
1091,1098
1092,1099
1093,1100
1094,1101
1095,1102
1096,1103
1097,1104
1098,1105
1099,1106
1100,1107
1101,1108
1102,1109
1103,1110
1104,1111
1105,1112
1106,1113
1107,1114
1108,1115
1109,1116
1110,1117
1111,1118
1112,1119
1113,1120
1114,1121
1115,1122
1116,1123
1117,1124
1118,1125
1119,1126
1120,1127
1120,1128
1121,1129
1122,1130
1123,1131
1124,1132
1125,1133
1126,1134
1127,1135
1128,1136
1129,1137
1130,1138
1131,1139
1132,1140
1133,1141
1134,1142
1135,1143
1136,1144
1137,1145
1138,1146
1139,1147
1140,1148
1141,1149
1142,1150
1143,1151
1144,1152
1145,1153
1146,1154
1147,1155
1148,1156
1149,1157
1150,1158
1151,1159
1152,1160
1153,1161
1154,1162
1155,1163
1156,1164
1157,1165
1158,1166
1159,1167
1160,1168
1161,1169
1162,1170
1163,1171
1164,1172
1165,1173
1166,1174
1167,1175
1168,1176
1169,1177
1170,1178
1171,1179
1172,1180
1173,1181
1174,1182
1175,1183
1176,1184
1177,1185
1178,1186
1179,1187
1180,1188
1181,1189
1182,1190
1183,1191
1184,1192
1185,1193
1186,1194
1187,1195
1188,1196
1189,1197
1190,1198
1191,1199
1192,1200
1193,1201
1194,1202
1195,1203
1196,1204
1197,1205
1198,1206
1199,1207
1200,1208
1201,1209
1202,1210
1203,1211
1204,1212
1205,1213
1206,1214
1207,1215
1208,1216
1209,1217
1210,1218
1211,1219
1212,1220
1213,1221
1214,1222
1215,1223
1216,1224
1217,1225
1218,1226
1219,1227
1220,1228
1221,1229
1222,1230
1223,1231
1224,1232
1225,1233
1226,1234
1227,1235
1228,1236
1229,1237
1230,1238
1231,1239
1232,1240
1233,1241
1234,1242
1235,1243
1236,1244
1237,1245
1238,1246
1239,1247
1240,1248
1241,1249
1242,1250
1243,1251
1244,1252
1245,1253
1246,1254
1247,1255
1248,1256
1249,1257
1250,1258
1251,1259
1252,1260
1253,1261
1254,1262
1255,1263
1256,1264
1257,1265
1258,1266
1259,1267
1260,1268
1261,1269
1262,1270
1263,1271
1264,1272
1265,1273
1266,1274
1267,1275
1268,1276
1269,1277
1270,1278
1271,1279
1272,1280
1273,1281
1274,1282
1275,1283
1276,1284
1277,1285
1278,1286
1279,1287
1280,1288
1281,1289
1282,1290
1283,1291
1284,1292
1285,1293
1286,1294
1287,1295
1288,1296
1289,1297
1290,1298
1291,1299
1292,1300
1293,1301
1294,1302
1295,1303
1296,1304
1297,1305
1298,1306
1299,1307
1300,1308
1301,1309
1302,1310
1303,1311
1304,1312
1305,1313
1306,1314
1307,1315
1308,1316
1309,1317
1310,1318
1311,1319
1312,1320
1313,1321
1314,1322
1315,1323
1316,1324
1317,1325
1318,1326
1319,1327
1320,1328
1321,1329
1322,1330
1323,1331
1324,1332
1325,1333
1326,1334
1327,1335
1328,1336
1329,1337
1330,1338
1331,1339
1332,1340
1333,1341
1334,1342
1335,1343
1336,1344
1337,1345
1338,1346
1339,1347
1340,1348
1341,1349
1342,1350
1343,1351
1344,1352
1345,1353
1346,1354
1347,1355
1348,1356
1349,1357
1350,1358
1351,1359
1352,1360
1353,1361
1354,1362
1355,1363
1356,1364
1357,1365
1358,1366
1359,1367
1360,1368
1361,1369
1362,1370
1363,1371
1364,1372
1365,1373
1366,1374
1367,1375
1368,1376
1369,1377
1370,1378
1371,1379
1372,1380
1373,1381
1374,1382
1375,1383
1376,1384
1377,1385
1378,1386
1379,1387
1380,1388
1381,1389
1382,1390
1383,1391
1384,1392
1385,1393
1386,1394
1387,1395
1388,1396
1389,1397
1390,1398
1391,1399
1392,1400
1393,1401
1394,1402
1395,1403
1396,1404
1397,1405
1398,1406
1399,1407
1400,1408
1401,1409
1402,1410
1403,1411
1404,1412
1405,1413
1406,1414
1407,1415
1408,1416
1409,1417
1410,1418
1411,1419
1412,1420
1413,1421
1414,1422
1415,1423
1416,1424
1417,1425
1418,1426
1419,1427
1420,1428
1421,1429
1422,1430
1423,1431
1424,1432
1425,1433
1426,1434
1427,1435
1428,1436
1429,1437
1430,1438
1431,1439
1432,1440
1433,1441
1434,1442
1435,1443
1436,1444
1437,1445
1438,1446
1439,1447
1440,1448
1440,1449
1441,1450
1442,1451
1443,1452
1444,1453
1445,1454
1446,1455
1447,1456
1448,1457
1449,1458
1450,1459
1451,1460
1452,1461
1453,1462
1454,1463
1455,1464
1456,1465
1457,1466
1458,1467
1459,1468
1460,1469
1461,1470
1462,1471
1463,1472
1464,1473
1465,1474
1466,1475
1467,1476
1468,1477
1469,1478
1470,1479
1471,1480
1472,1481
1473,1482
1474,1483
1475,1484
1476,1485
1477,1486
1478,1487
1479,1488
1480,1489
1481,1490
1482,1491
1483,1492
1484,1493
1485,1494
1486,1495
1487,1496
1488,1497
1489,1498
1490,1499
1491,1500
1492,1501
1493,1502
1494,1503
1495,1504
1496,1505
1497,1506
1498,1507
1499,1508
1500,1509
1501,1510
1502,1511
1503,1512
1504,1513
1505,1514
1506,1515
1507,1516
1508,1517
1509,1518
1510,1519
1511,1520
1512,1521
1513,1522
1514,1523
1515,1524
1516,1525
1517,1526
1518,1527
1519,1528
1520,1529
1521,1530
1522,1531
1523,1532
1524,1533
1525,1534
1526,1535
1527,1536
1528,1537
1529,1538
1530,1539
1531,1540
1532,1541
1533,1542
1534,1543
1535,1544
1536,1545
1537,1546
1538,1547
1539,1548
1540,1549
1541,1550
1542,1551
1543,1552
1544,1553
1545,1554
1546,1555
1547,1556
1548,1557
1549,1558
1550,1559
1551,1560
1552,1561
1553,1562
1554,1563
1555,1564
1556,1565
1557,1566
1558,1567
1559,1568
1560,1569
1561,1570
1562,1571
1563,1572
1564,1573
1565,1574
1566,1575
1567,1576
1568,1577
1569,1578
1570,1579
1571,1580
1572,1581
1573,1582
1574,1583
1575,1584
1576,1585
1577,1586
1578,1587
1579,1588
1580,1589
1581,1590
1582,1591
1583,1592
1584,1593
1585,1594
1586,1595
1587,1596
1588,1597
1589,1598
1590,1599
1591,1600
1592,1601
1593,1602
1594,1603
1595,1604
1596,1605
1597,1606
1598,1607
1599,1608
1600,1609
1601,1610
1602,1611
1603,1612
1604,1613
1605,1614
1606,1615
1607,1616
1608,1617
1609,1618
1610,1619
1611,1620
1612,1621
1613,1622
1614,1623
1615,1624
1616,1625
1617,1626
1618,1627
1619,1628
1620,1629
1621,1630
1622,1631
1623,1632
1624,1633
1625,1634
1626,1635
1627,1636
1628,1637
1629,1638
1630,1639
1631,1640
1632,1641
1633,1642
1634,1643
1635,1644
1636,1645
1637,1646
1638,1647
1639,1648
1640,1649
1641,1650
1642,1651
1643,1652
1644,1653
1645,1654
1646,1655
1647,1656
1648,1657
1649,1658
1650,1659
1651,1660
1652,1661
1653,1662
1654,1663
1655,1664
1656,1665
1657,1666
1658,1667
1659,1668
1660,1669
1661,1670
1662,1671
1663,1672
1664,1673
1665,1674
1666,1675
1667,1676
1668,1677
1669,1678
1670,1679
1671,1680
1672,1681
1673,1682
1674,1683
1675,1684
1676,1685
1677,1686
1678,1687
1679,1688
1680,1689
1681,1690
1682,1691
1683,1692
1684,1693
1685,1694
1686,1695
1687,1696
1688,1697
1689,1698
1690,1699
1691,1700
1692,1701
1693,1702
1694,1703
1695,1704
1696,1705
1697,1706
1698,1707
1699,1708
1700,1709
1701,1710
1702,1711
1703,1712
1704,1713
1705,1714
1706,1715
1707,1716
1708,1717
1709,1718
1710,1719
1711,1720
1712,1721
1713,1722
1714,1723
1715,1724
1716,1725
1717,1726
1718,1727
1719,1728
1720,1729
1721,1730
1722,1731
1723,1732
1724,1733
1725,1734
1726,1735
1727,1736
1728,1737
1729,1738
1730,1739
1731,1740
1732,1741
1732,1742
1733,1743
1734,1744
1735,1745
1736,1746
1737,1747
1738,1748
1739,1749
1740,1750
1741,1751
1742,1752
1743,1753
1744,1754
1745,1755
1746,1756
1747,1757
1748,1758
1749,1759
1750,1760
1751,1761
1752,1762
1753,1763
1754,1764
1755,1765
1756,1766
1757,1767
1758,1768
1759,1769
1760,1770
1761,1771
1762,1772
1763,1773
1764,1774
1765,1775
1766,1776
1767,1777
1768,1778
1769,1779
1770,1780
1771,1781
1772,1782
1773,1783
1774,1784
1775,1785
1776,1786
1777,1787
1778,1788
1779,1789
1780,1790
1781,1791
1782,1792
1783,1793
1784,1794
1785,1795
1786,1796
1787,1797
1788,1798
1789,1799
1790,1800
1791,1801
1792,1802
1793,1803
1794,1804
1795,1805
1796,1806
1797,1807
1798,1808
1799,1809
1800,1810
1801,1811
1802,1812
1803,1813
1804,1814
1805,1815
1806,1816
1807,1817
1808,1818
1809,1819
1810,1820
1811,1821
1812,1822
1813,1823
1814,1824
1815,1825
1816,1826
1817,1827
1818,1828
1819,1829
1820,1830
1821,1831
1822,1832
1823,1833
1824,1834
1825,1835
1826,1836
1827,1837
1828,1838
1829,1839
1830,1840
1831,1841
1832,1842
1833,1843
1834,1844
1835,1845
1836,1846
1837,1847
1838,1848
1839,1849
1840,1850
1841,1851
1842,1852
1843,1853
1844,1854
1845,1855
1846,1856
1847,1857
1848,1858
1849,1859
1850,1860
1851,1861
1852,1862
1853,1863
1854,1864
1855,1865
1856,1866
1857,1867
1858,1868
1859,1869
1860,1870
1861,1871
1862,1872
1863,1873
1864,1874
1865,1875
1866,1876
1867,1877
1868,1878
1869,1879
1870,1880
1871,1881
1872,1882
1873,1883
1874,1884
1875,1885
1876,1886
1877,1887
1878,1888
1879,1889
1880,1890
1881,1891
1882,1892
1883,1893
1884,1894
1885,1895
1886,1896
1887,1897
1888,1898
1889,1899
1890,1900
1891,1901
1892,1902
1893,1903
1894,1904
1895,1905
1896,1906
1897,1907
1898,1908
1899,1909
1900,1910
1901,1911
1902,1912
1903,1913
1904,1914
1905,1915
1906,1916
1907,1917
1908,1918
1909,1919
1910,1920
1911,1921
1912,1922
1913,1923
1914,1924
1915,1925
1916,1926
1917,1927
1918,1928
1919,1929
1920,1930
1921,1931
1922,1932
1923,1933
1924,1934
1925,1935
1926,1936
1927,1937
1928,1938
1929,1939
1930,1940
1931,1941
1932,1942
1933,1943
1934,1944
1935,1945
1936,1946
1937,1947
1938,1948
1939,1949
1940,1950
1941,1951
1942,1952
1943,1953
1944,1954
1945,1955
1946,1956
1947,1957
1948,1958
1949,1959
1950,1960
1951,1961
1952,1962
1953,1963
1954,1964
1955,1965
1956,1966
1957,1967
1958,1968
1959,1969
1960,1970
1961,1971
1962,1972
1963,1973
1964,1974
1965,1975
1966,1976
1967,1977
1968,1978
1969,1979
1970,1980
1971,1981
1972,1982
1973,1983
1974,1984
1975,1985
1976,1986
1977,1987
1978,1988
1979,1989
1980,1990
1981,1991
1982,1992
1983,1993
1984,1994
1985,1995
1986,1996
1987,1997
1988,1998
1989,1999
1990,2000
1991,2001
1992,2002
1993,2003
1994,2004
1995,2005
1996,2006
1997,2007
1998,2008
1999,2009
2000,2010
2001,2011
2002,2012
2003,2013
2004,2014
2005,2015
2006,2016
2007,2017
2008,2018
2009,2019
2010,2020
2011,2021
2012,2022
2013,2023
2014,2024
2015,2025
2016,2026
2017,2027
2018,2028
2019,2029
2020,2030
2021,2031
2022,2032
2023,2033
2024,2034
2025,2035
2026,2036
2027,2037
2028,2038
2029,2039
2030,2040
2031,2041
2032,2042
2033,2043
2034,2044
2035,2045
2036,2046
2037,2047
2038,2048
2039,2049
2040,2050
2041,2051
2042,2052
2043,2053
2044,2054
2045,2055
2046,2056
2047,2057
2048,2058
2049,2059
2050,2060
2051,2061
2052,2062
2053,2063
2054,2064
2055,2065
2056,2066
2057,2067
2058,2068
2059,2069
2060,2070
2061,2071
2062,2072
2063,2073
2064,2074
2065,2075
2066,2076
2067,2077
2068,2078
2069,2079
2070,2080
2071,2081
2072,2082
2073,2083
2074,2084
2075,2085
2076,2086
2077,2087
2078,2088
2079,2089
2080,2090
2081,2091
2082,2092
2083,2093
2084,2094
2085,2095
2086,2096
2087,2097
2088,2098
2089,2099
2090,2100
2091,2101
2092,2102
2093,2103
2094,2104
2095,2105
2096,2106
2097,2107
2098,2108
2099,2109
2100,2110
2101,2111
2102,2112
2103,2113
2104,2114
2105,2115
2106,2116
2107,2117
2108,2118
2109,2119
2110,2120
2111,2121
2112,2122
2113,2123
2114,2124
2115,2125
2116,2126
2117,2127
2118,2128
2119,2129
2120,2130
2121,2131
2122,2132
2123,2133
2124,2134
2125,2135
2126,2136
2127,2137
2128,2138
2129,2139
2130,2140
2131,2141
2132,2142
2133,2143
2134,2144
2135,2145
2136,2146
2137,2147
2138,2148
2139,2149
2140,2150
2141,2151
2142,2152
2143,2153
2144,2154
2145,2155
2146,2156
2147,2157
2148,2158
2149,2159
2150,2160
2151,2161
2152,2162
2153,2163
2154,2164
2155,2165
2156,2166
2157,2167
2158,2168
2159,2169
2160,2170
2161,2171
2162,2172
2163,2173
2164,2174
2165,2175
2166,2176
2167,2177
2168,2178
2169,2179
2170,2180
2171,2181
2172,2182
2173,2183
2174,2184
2175,2185
2176,2186
2177,2187
2178,2188
2179,2189
2180,2190
2181,2191
2182,2192
2183,2193
2184,2194
2185,2195
2186,2196
2187,2197
2188,2198
2189,2199
2190,2200
2191,2201
2192,2202
2193,2203
2194,2204
2195,2205
2196,2206
2197,2207
2198,2208
2199,2209
2200,2210
2201,2211
2202,2212
2203,2213
2204,2214
2205,2215
2206,2216
2207,2217
2208,2218
2209,2219
2210,2220
2211,2221
2212,2222
2213,2223
2214,2224
2215,2225
2216,2226
2217,2227
2218,2228
2219,2229
2220,2230
2221,2231
2222,2232
2223,2233
2224,2234
2225,2235
2226,2236
2227,2237
2228,2238
2229,2239
2230,2240
2231,2241
2232,2242
2233,2243
2234,2244
2235,2245
2236,2246
2237,2247
2238,2248
2239,2249
2240,2250
2241,2251
2242,2252
2243,2253
2244,2254
2245,2255
2246,2256
2247,2257
2248,2258
2249,2259
2250,2260
2251,2261
2252,2262
2253,2263
2254,2264
2255,2265
2256,2266
2257,2267
2258,2268
2259,2269
2260,2270
2261,2271
2262,2272
2263,2273
2264,2274
2265,2275
2266,2276
2267,2277
2268,2278
2269,2279
2270,2280
2271,2281
2272,2282
2273,2283
2274,2284
2275,2285
2276,2286
2277,2287
2278,2288
2279,2289
2280,2290
2281,2291
2282,2292
2283,2293
2284,2294
2285,2295
2286,2296
2287,2297
2288,2298
2289,2299
2290,2300
2291,2301
2292,2302
2293,2303
2294,2304
2295,2305
2296,2306
2297,2307
2298,2308
2299,2309
2300,2310
2301,2311
2302,2312
2303,2313
2304,2314
2305,2315
2306,2316
2307,2317
2308,2318
2309,2319
2310,2320
2311,2321
2312,2322
2313,2323
2314,2324
2315,2325
2316,2326
2317,2327
2318,2328
2319,2329
2320,2330
2321,2331
2322,2332
2323,2333
2324,2334
2325,2335
2326,2336
2327,2337
2328,2338
2329,2339
2330,2340
2331,2341
2332,2342
2333,2343
2334,2344
2335,2345
2336,2346
2337,2347
2338,2348
2338,2349
2339,2350
2340,2351
2341,2352
2342,2353
2343,2354
2344,2355
2345,2356
2346,2357
2347,2358
2348,2359
2349,2360
2350,2361
2351,2362
2352,2363
2353,2364
2354,2365
2355,2366
2356,2367
2357,2368
2358,2369
2359,2370
2360,2371
2361,2372
2362,2373
2363,2374
2364,2375
2365,2376
2366,2377
2367,2378
2368,2379
2369,2380
2370,2381
2371,2382
2372,2383
2373,2384
2374,2385
2375,2386
2376,2387
2377,2388
2378,2389
2379,2390
2380,2391
2381,2392
2382,2393
2383,2394
2384,2395
2385,2396
2386,2397
2387,2398
2388,2399
2389,2400
2390,2401
2391,2402
2392,2403
2393,2404
2394,2405
2395,2406
2396,2407
2397,2408
2398,2409
2399,2410
2400,2411
2401,2412
2402,2413
2403,2414
2404,2415
2405,2416
2406,2417
2407,2418
2408,2419
2409,2420
2410,2421
2411,2422
2412,2423
2413,2424
2414,2425
2415,2426
2416,2427
2417,2428
2418,2429
2419,2430
2420,2431
2421,2432
2422,2433
2423,2434
2424,2435
2425,2436
2426,2437
2427,2438
2428,2439
2429,2440
2430,2441
2431,2442
2432,2443
2433,2444
2434,2445
2435,2446
2436,2447
2437,2448
2438,2449
2439,2450
2440,2451
2441,2452
2442,2453
2443,2454
2444,2455
2445,2456
2446,2457
2447,2458
2448,2459
2449,2460
2450,2461
2451,2462
2452,2463
2453,2464
2454,2465
2455,2466
2456,2467
2457,2468
2458,2469
2459,2470
2460,2471
2461,2472
2462,2473
2463,2474
2464,2475
2465,2476
2466,2477
2467,2478
2468,2479
2469,2480
2470,2481
2471,2482
2472,2483
2473,2484
2474,2485
2475,2486
2476,2487
2477,2488
2478,2489
2479,2490
2480,2491
2481,2492
2482,2493
2483,2494
2484,2495
2485,2496
2486,2497
2487,2498
2488,2499
2489,2500
2490,2501
2491,2502
2492,2503
2493,2504
2494,2505
2495,2506
2496,2507
2497,2508
2498,2509
2499,2510
2500,2511
2501,2512
2502,2513
2503,2514
2504,2515
2505,2516
2506,2517
2507,2518
2508,2519
2509,2520
2510,2521
2511,2522
2512,2523
2513,2524
2514,2525
2515,2526
2515,2527
2516,2528
2517,2529
2518,2530
2519,2531
2520,2532
2521,2533
2522,2534
2523,2535
2524,2536
2525,2537
2526,2538
2527,2539
2528,2540
2529,2541
2530,2542
2531,2543
2532,2544
2533,2545
2534,2546
2535,2547
2536,2548
2537,2549
2538,2550
2539,2551
2540,2552
2541,2553
2542,2554
2543,2555
2544,2556
2545,2557
2546,2558
2547,2559
2548,2560
2549,2561
2550,2562
2551,2563
2552,2564
2553,2565
2554,2566
2555,2567
2556,2568
2557,2569
2558,2570
2559,2571
2560,2572
2561,2573
2562,2574
2563,2575
2564,2576
2565,2577
2566,2578
2567,2579
2568,2580
2569,2581
2570,2582
2571,2583
2572,2584
2573,2585
2574,2586
2575,2587
2576,2588
2577,2589
2578,2590
2579,2591
2580,2592
2581,2593
2582,2594
2583,2595
2584,2596
2585,2597
2586,2598
2587,2599
2588,2600
2589,2601
2590,2602
2591,2603
2592,2604
2593,2605
2594,2606
2595,2607
2596,2608
2597,2609
2598,2610
2599,2611
2600,2612
2601,2613
2602,2614
2603,2615
2604,2616
2605,2617
2606,2618
2607,2619
2608,2620
2609,2621
2610,2622
2611,2623
2612,2624
2613,2625
2614,2626
2615,2627
2616,2628
2617,2629
2618,2630
2619,2631
2620,2632
2621,2633
2622,2634
2623,2635
2624,2636
2625,2637
2626,2638
2627,2639
2628,2640
2629,2641
2630,2642
2631,2643
2632,2644
2633,2645
2634,2646
2635,2647
2636,2648
2637,2649
2638,2650
2639,2651
2640,2652
2641,2653
2642,2654
2643,2655
2644,2656
2645,2657
2646,2658
2647,2659
2648,2660
2649,2661
2650,2662
2651,2663
